[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
                                                                                                                           
{'loss': -0.0, 'grad_norm': 32.86128616333008, 'learning_rate': 1.0682492581602374e-06, 'num_tokens': 1308217.0, 'completions/mean_length': 1023.25, 'completions/min_length': 1017.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.1875, 'rewards/compute_reward/std': 0.3965577781200409, 'reward': 0.1875, 'reward_std': 0.2587745785713196, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.02}
{'loss': -0.0, 'grad_norm': 11.134872436523438, 'learning_rate': 1.0979228486646885e-06, 'num_tokens': 1343896.0, 'completions/mean_length': 1023.21875, 'completions/min_length': 1017.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.3125, 'rewards/compute_reward/std': 0.4709290862083435, 'reward': 0.3125, 'reward_std': 0.3335031569004059, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 40.27583312988281, 'learning_rate': 1.1275964391691395e-06, 'num_tokens': 1379328.0, 'completions/mean_length': 1022.75, 'completions/min_length': 1016.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.28125, 'rewards/compute_reward/std': 0.45680341124534607, 'reward': 0.28125, 'reward_std': 0.35564959049224854, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.02}
{'loss': -0.0, 'grad_norm': 10.251761436462402, 'learning_rate': 1.1572700296735906e-06, 'num_tokens': 1414667.0, 'completions/mean_length': 1023.59375, 'completions/min_length': 1022.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.21875, 'rewards/compute_reward/std': 0.420013427734375, 'reward': 0.21875, 'reward_std': 0.3377465009689331, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.02}
{'loss': -0.0, 'grad_norm': 15.354320526123047, 'learning_rate': 1.1869436201780417e-06, 'num_tokens': 1450223.0, 'completions/mean_length': 1023.375, 'completions/min_length': 1015.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.1875, 'rewards/compute_reward/std': 0.3965577781200409, 'reward': 0.1875, 'reward_std': 0.3471825420856476, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 49.76090621948242, 'learning_rate': 1.2166172106824927e-06, 'num_tokens': 1486048.0, 'completions/mean_length': 1023.53125, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.28125, 'rewards/compute_reward/std': 0.45680341124534607, 'reward': 0.28125, 'reward_std': 0.35564959049224854, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 69.97274780273438, 'learning_rate': 1.2462908011869438e-06, 'num_tokens': 1521459.0, 'completions/mean_length': 1023.34375, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.46875, 'rewards/compute_reward/std': 0.507007360458374, 'reward': 0.46875, 'reward_std': 0.5038893818855286, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': -0.0, 'grad_norm': 26.62574005126953, 'learning_rate': 1.2759643916913947e-06, 'num_tokens': 1556751.0, 'completions/mean_length': 1022.875, 'completions/min_length': 1019.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.4375, 'rewards/compute_reward/std': 0.504016101360321, 'reward': 0.4375, 'reward_std': 0.5166193842887878, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 71.43231964111328, 'learning_rate': 1.3056379821958458e-06, 'num_tokens': 1591929.0, 'completions/mean_length': 1023.5625, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.375, 'rewards/compute_reward/std': 0.49186936020851135, 'reward': 0.375, 'reward_std': 0.4671337604522705, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': -0.0, 'grad_norm': 54.397010803222656, 'learning_rate': 1.335311572700297e-06, 'num_tokens': 1626980.0, 'completions/mean_length': 1023.34375, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.375, 'rewards/compute_reward/std': 0.49186936020851135, 'reward': 0.375, 'reward_std': 0.49022960662841797, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': -0.0, 'grad_norm': 31.05366325378418, 'learning_rate': 1.364985163204748e-06, 'num_tokens': 1662017.0, 'completions/mean_length': 1023.65625, 'completions/min_length': 1022.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.375, 'rewards/compute_reward/std': 0.49186936020851135, 'reward': 0.375, 'reward_std': 0.5175491571426392, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 26.86130142211914, 'learning_rate': 1.394658753709199e-06, 'num_tokens': 1697256.0, 'completions/mean_length': 1023.21875, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.375, 'rewards/compute_reward/std': 0.49186936020851135, 'reward': 0.375, 'reward_std': 0.3745020925998688, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 17.01692008972168, 'learning_rate': 1.42433234421365e-06, 'num_tokens': 1732624.0, 'completions/mean_length': 1023.0, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.34375, 'rewards/compute_reward/std': 0.4825586974620819, 'reward': 0.34375, 'reward_std': 0.3471629321575165, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 84.31214904785156, 'learning_rate': 1.4540059347181009e-06, 'num_tokens': 1768256.0, 'completions/mean_length': 1023.25, 'completions/min_length': 1013.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.375, 'rewards/compute_reward/std': 0.49186936020851135, 'reward': 0.375, 'reward_std': 0.4671337604522705, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': -0.0, 'grad_norm': 28.10521697998047, 'learning_rate': 1.483679525222552e-06, 'num_tokens': 1803606.0, 'completions/mean_length': 1022.9375, 'completions/min_length': 1019.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.21875, 'rewards/compute_reward/std': 0.420013427734375, 'reward': 0.21875, 'reward_std': 0.3377464711666107, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 27.420652389526367, 'learning_rate': 1.5133531157270031e-06, 'num_tokens': 1838768.0, 'completions/mean_length': 1023.0625, 'completions/min_length': 1018.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.40625, 'rewards/compute_reward/std': 0.49899089336395264, 'reward': 0.40625, 'reward_std': 0.4807935357093811, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': -0.0, 'grad_norm': 15.048861503601074, 'learning_rate': 1.543026706231454e-06, 'num_tokens': 1874825.0, 'completions/mean_length': 1023.03125, 'completions/min_length': 1019.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.4375, 'rewards/compute_reward/std': 0.504016101360321, 'reward': 0.4375, 'reward_std': 0.5081326961517334, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 20.289730072021484, 'learning_rate': 1.572700296735905e-06, 'num_tokens': 1910221.0, 'completions/mean_length': 1023.125, 'completions/min_length': 1019.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.375, 'rewards/compute_reward/std': 0.49186936020851135, 'reward': 0.375, 'reward_std': 0.3335031569004059, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': -0.0, 'grad_norm': 24.50798797607422, 'learning_rate': 1.6023738872403563e-06, 'num_tokens': 1945473.0, 'completions/mean_length': 1023.625, 'completions/min_length': 1022.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.21875, 'rewards/compute_reward/std': 0.420013427734375, 'reward': 0.21875, 'reward_std': 0.3471629321575165, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': -0.0, 'grad_norm': 14.048794746398926, 'learning_rate': 1.6320474777448073e-06, 'num_tokens': 1980874.0, 'completions/mean_length': 1023.03125, 'completions/min_length': 1021.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.375, 'rewards/compute_reward/std': 0.49186936020851135, 'reward': 0.375, 'reward_std': 0.3924052119255066, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': -0.0, 'grad_norm': 15.102397918701172, 'learning_rate': 1.6617210682492582e-06, 'num_tokens': 2016219.0, 'completions/mean_length': 1023.03125, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.46875, 'rewards/compute_reward/std': 0.507007360458374, 'reward': 0.46875, 'reward_std': 0.4534739851951599, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': -0.0, 'grad_norm': 82.53739929199219, 'learning_rate': 1.6913946587537095e-06, 'num_tokens': 2051726.0, 'completions/mean_length': 1022.59375, 'completions/min_length': 1019.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.53125, 'rewards/compute_reward/std': 0.507007360458374, 'reward': 0.53125, 'reward_std': 0.47137707471847534, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': -0.0, 'grad_norm': 18.96378517150879, 'learning_rate': 1.7210682492581604e-06, 'num_tokens': 2086967.0, 'completions/mean_length': 1023.28125, 'completions/min_length': 1018.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.21875, 'rewards/compute_reward/std': 0.420013427734375, 'reward': 0.21875, 'reward_std': 0.2630178928375244, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': -0.0, 'grad_norm': 79.1014175415039, 'learning_rate': 1.7507418397626114e-06, 'num_tokens': 2122707.0, 'completions/mean_length': 1023.125, 'completions/min_length': 1020.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.15625, 'rewards/compute_reward/std': 0.3689020276069641, 'reward': 0.15625, 'reward_std': 0.22201895713806152, 'frac_reward_zero_std': 0.5, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 74.37788391113281, 'learning_rate': 1.7804154302670625e-06, 'num_tokens': 2157954.0, 'completions/mean_length': 1023.46875, 'completions/min_length': 1019.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.53125, 'rewards/compute_reward/std': 0.507007360458374, 'reward': 0.53125, 'reward_std': 0.521792471408844, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 14.061070442199707, 'learning_rate': 1.8100890207715136e-06, 'num_tokens': 2193224.0, 'completions/mean_length': 1023.4375, 'completions/min_length': 1022.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.40625, 'rewards/compute_reward/std': 0.49899089336395264, 'reward': 0.40625, 'reward_std': 0.4807935357093811, 'frac_reward_zero_std': 0.0, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 32.327571868896484, 'learning_rate': 1.8397626112759646e-06, 'num_tokens': 2228595.0, 'completions/mean_length': 1023.09375, 'completions/min_length': 1012.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.34375, 'rewards/compute_reward/std': 0.4825586974620819, 'reward': 0.34375, 'reward_std': 0.3471629321575165, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': 21.998537063598633, 'learning_rate': 1.8694362017804155e-06, 'num_tokens': 2264133.0, 'completions/mean_length': 1022.5625, 'completions/min_length': 1010.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/compute_reward/mean': 0.46875, 'rewards/compute_reward/std': 0.507007360458374, 'reward': 0.46875, 'reward_std': 0.3471629321575165, 'frac_reward_zero_std': 0.25, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
